Function,File,Type,Loading_Mechanism,prep_recode_Ready,Description
lst_eGeMAPS_cpp,list_cpp_opensmile_generic.R,summary,av_to_asspDataObj,YES,C++ eGeMAPS
lst_eGeMAPS_python,list_python_opensmile_eGeMAPS.R,summary,Python file path,PARTIAL,Python eGeMAPS
lst_emobase,list_python_opensmile_emobase.R,summary,Python file path,PARTIAL,OpenSmile emobase
lst_emobase_cpp,list_cpp_opensmile_emobase.R,summary,av::read_audio_bin,YES,C++ emobase
lst_emobase_python,list_python_opensmile_emobase.R,summary,Python file path,PARTIAL,Python emobase
lst_GeMAPS,list_cpp_opensmile_gemaps.R,summary,av_to_asspDataObj,YES,C++ GeMAPS
lst_GeMAPS_cpp,list_cpp_opensmile_gemaps.R,summary,av_to_asspDataObj,YES,C++ GeMAPS variant
lst_GeMAPS_python,list_cpp_opensmile_gemaps.R,summary,av_to_asspDataObj,YES,Python GeMAPS via C++
lst_vat,list_vat.R,summary,av_load_for_python,YES,Voice Analysis Toolbox (132 measures)
lst_voice_reportp,list_python_pm_pvoice_report.R,summary,av_load_for_python,YES,Parselmouth voice report
lst_voice_sauce,lst_voice_sauce.R,summary,av_load_for_python,YES,VoiceSauce voice quality (40+ measures)
lst_voice_tremorp,list_python_pm_pvoice_tremor.R,summary,av_load_for_python,YES,Parselmouth voice tremor
lst_voxit,list_voxit.R,summary,av::read_audio_bin,YES,Voxit voice analysis
