Function,Type,Implementation,Modern_Workflow,Performance,Status,Recommendation,Migration_Path
trk_egg_f0,Pitch,Utility,~,Variable,NICHE,Keep,N/A
lst_GeMAPS,Voice Quality,OpenSMILE C++,✓,150-500ms,OPTIMIZED,Keep,N/A
lst_eGeMAPS,Voice Quality,OpenSMILE C++,✓,150-500ms,OPTIMIZED,Keep,N/A
lst_emobase,Voice Quality,OpenSMILE C++,✓,150-500ms,OPTIMIZED,Keep,N/A
lst_ComParE_2016,Voice Quality,OpenSMILE C++,✓,150-500ms,OPTIMIZED,Keep,N/A
lst_vat,Dysphonia,Python,✓,500-1000ms,MODERN,Keep,N/A
lst_voice_sauce,Voice Quality,Python,✓,500-1000ms,MODERN,Keep,N/A
lst_voxit,Prosody,Python,✓,200-500ms,MODERN,Keep,N/A
lst_dysprosody,Prosody,Python/Parselmouth,✓,200-400ms,MODERN,Keep,N/A
lst_avqip,Voice Quality,Praat/Parselmouth,✓,500-800ms,MODERN,Keep,N/A
lst_dsip,Voice Quality,Praat/Parselmouth,✓,500-800ms,MODERN,Keep,N/A
lst_voice_reportp,Voice Quality,Praat/Parselmouth,✓,500-800ms,MODERN,Keep,N/A
lst_voice_tremorp,Prosody,Praat/Parselmouth,✓,500-800ms,MODERN,Keep,N/A
lst_covarep_vq,Voice Quality,Python (COVAREP),✓,500-1000ms,MODERN,Keep,N/A
lst_covarep_iaif,Voice Quality,Python (COVAREP),✓,500-1000ms,MODERN,Keep,N/A
lst_covarep_srh,Voice Quality,Python (COVAREP),✓,500-1000ms,MODERN,Keep,N/A
